Match format,Day number,Local team id,Local team name,Visitor team id,Visitor team name,Player 1 Name,Player 1 License,Player 1 Letter,Player 2 Name,Player 2 License,Player 2 Letter,Player 1-2 Name,Player 1-2 License,Player 2-2 Name,Player 2-2 License,Set 1,Set 2,Set 3,Set 4,Set 5,Result,Score Count
singles,1,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,1388,CTM MILAGROSA,IHOR ZAVADSKYI, 39888,A,MARTIN PINTOS BARREIRO, 9975,Y,,,,,9-11,11-6,11-9,9-11,11-9,3-2,1 - 0
singles,1,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,1388,CTM MILAGROSA,SANTIAGO OTERO RODRIGUEZ, 10331,B,ANXO IGLESIAS NUÑEZ, 8939,X,,,,,11-6,7-11,10-12,6-11,,1-3,1 - 1
singles,1,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,1388,CTM MILAGROSA,MARTIN GONZALEZ MIGUEZ, 9188,C,FACUNDO DE LEÓN, 39221,Z,,,,,3-11,11-9,4-11,8-11,,1-3,1 - 2
singles,1,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,1388,CTM MILAGROSA,IHOR ZAVADSKYI, 39888,A,ANXO IGLESIAS NUÑEZ, 8939,X,,,,,11-5,11-9,12-10,,,3-0,2 - 2
singles,1,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,1388,CTM MILAGROSA,MARTIN GONZALEZ MIGUEZ, 9188,C,MARTIN PINTOS BARREIRO, 9975,Y,,,,,5-11,1-11,5-11,,,0-3,2 - 3
singles,1,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,1388,CTM MILAGROSA,SANTIAGO OTERO RODRIGUEZ, 10331,B,FACUNDO DE LEÓN, 39221,Z,,,,,11-7,11-9,0-11,9-11,12-14,2-3,2 - 4
singles,2,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,937,CLUB DEL MAR,PABLO UXIO REGUEIRO NUÑEZ, 10001,A,LAWAL ABIODUM GANIU, 24148,Y,,,,,11-8,11-8,9-11,11-8,,3-1,1 - 0
singles,2,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,937,CLUB DEL MAR,MARTIN PINTOS BARREIRO, 9975,B,DIEGO VARELA SUAREZ, 16657,X,,,,,11-9,11-6,12-14,12-10,,3-1,2 - 0
singles,2,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,937,CLUB DEL MAR,ANXO IGLESIAS NUÑEZ, 8939,C,JAVIER DIZ CONDE, 17803,Z,,,,,4-11,6-11,8-11,,,0-3,2 - 1
singles,2,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,937,CLUB DEL MAR,PABLO UXIO REGUEIRO NUÑEZ, 10001,A,DIEGO VARELA SUAREZ, 16657,X,,,,,8-11,5-11,11-13,,,0-3,2 - 2
singles,2,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,937,CLUB DEL MAR,ANXO IGLESIAS NUÑEZ, 8939,C,LAWAL ABIODUM GANIU, 24148,Y,,,,,6-11,8-11,5-11,,,0-3,2 - 3
singles,2,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,937,CLUB DEL MAR,MARTIN PINTOS BARREIRO, 9975,B,JAVIER DIZ CONDE, 17803,Z,,,,,11-9,11-7,11-8,,,3-0,3 - 3
doubles,2,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,937,CLUB DEL MAR,,,D,,,D,ANXO IGLESIAS NUÑEZ,8939,MARTIN PINTOS BARREIRO,9975,9-11,11-5,3-11,11-3,13-11,3-2,4 - 3
singles,3,942,MADRID CAPITAL TM,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,RUBEN RAMIREZ RODRIGUEZ, 8640,A,MARTIN PINTOS BARREIRO, 9975,Y,,,,,4-11,11-9,7-11,4-11,,1-3,0 - 1
singles,3,942,MADRID CAPITAL TM,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,ABIT RONALDO TEJADA JIMENEZ, 34111,B,PABLO UXIO REGUEIRO NUÑEZ, 10001,X,,,,,7-11,8-11,11-6,11-7,12-14,2-3,0 - 2
singles,3,942,MADRID CAPITAL TM,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,FRANCISCO FERNÁNDEZ RUANO, 2181,C,ANXO IGLESIAS NUÑEZ, 8939,Z,,,,,11-13,8-11,13-15,,,0-3,0 - 3
singles,3,942,MADRID CAPITAL TM,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,RUBEN RAMIREZ RODRIGUEZ, 8640,A,PABLO UXIO REGUEIRO NUÑEZ, 10001,X,,,,,11-5,11-9,14-12,,,3-0,1 - 3
singles,3,942,MADRID CAPITAL TM,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,FRANCISCO FERNÁNDEZ RUANO, 2181,C,MARTIN PINTOS BARREIRO, 9975,Y,,,,,7-11,3-11,10-12,,,0-3,1 - 4
singles,3,942,MADRID CAPITAL TM,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,RAFAEL MONTORO VALBUENA, 19725,B,ANXO IGLESIAS NUÑEZ, 8939,Z,,,,,5-11,3-11,11-9,10-12,,1-3,1 - 5
singles,4,1351,ETM HOTEL MARQUES DE SANTILLANA,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,MARTIN PINTOS BARREIRO, 9975,A,EDER VALLEJO DE LA FUENTE, 8686,Y,,,,,9-11,11-13,11-6,8-11,,1-3,0 - 1
singles,4,1351,ETM HOTEL MARQUES DE SANTILLANA,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,ANXO IGLESIAS NUÑEZ, 8939,B,ALEXIS DAMIAN ORENCEL MELNICK, 33904,X,,,,,4-11,5-11,3-11,,,0-3,0 - 2
singles,4,1351,ETM HOTEL MARQUES DE SANTILLANA,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,FACUNDO DE LEÓN, 39221,C,ANGEL RODRIGUEZ SAN EMETERIO, 19868,Z,,,,,5-11,5-11,11-13,,,0-3,0 - 3
singles,4,1351,ETM HOTEL MARQUES DE SANTILLANA,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,MARTIN PINTOS BARREIRO, 9975,A,ALEXIS DAMIAN ORENCEL MELNICK, 33904,X,,,,,8-11,2-11,6-11,,,0-3,0 - 4
singles,4,1351,ETM HOTEL MARQUES DE SANTILLANA,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,FACUNDO DE LEÓN, 39221,C,EDER VALLEJO DE LA FUENTE, 8686,Y,,,,,5-11,6-11,8-11,,,0-3,0 - 5
singles,4,1351,ETM HOTEL MARQUES DE SANTILLANA,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,LUCAS TOJAL SIERRA, 3245,B,ANGEL RODRIGUEZ SAN EMETERIO, 19868,Z,,,,,12-10,9-11,7-11,11-6,10-12,2-3,0 - 6
singles,4,10717,ELMA GASTEIZ,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,ALVARO LOMBRAÑA ALCAIDE, 17772,A,FACUNDO DE LEÓN, 39221,Y,,,,,11-8,7-11,11-5,8-11,15-13,3-2,1 - 0
singles,4,10717,ELMA GASTEIZ,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,ANDER MADINABEITIA CANAVAL, 9715,B,ANXO IGLESIAS NUÑEZ, 8939,X,,,,,11-6,13-15,5-11,7-11,,1-3,1 - 1
singles,4,10717,ELMA GASTEIZ,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,GAIZKA ALCUTEN FERNANDEZ DE OLANO, 21731,C,MARTIN PINTOS BARREIRO, 9975,Z,,,,,9-11,3-11,8-11,,,0-3,1 - 2
singles,4,10717,ELMA GASTEIZ,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,ALVARO LOMBRAÑA ALCAIDE, 17772,A,ANXO IGLESIAS NUÑEZ, 8939,X,,,,,3-11,10-12,11-6,6-11,,1-3,1 - 3
singles,4,10717,ELMA GASTEIZ,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,GAIZKA ALCUTEN FERNANDEZ DE OLANO, 21731,C,FACUNDO DE LEÓN, 39221,Y,,,,,15-13,11-8,8-11,8-11,9-11,2-3,1 - 4
singles,4,10717,ELMA GASTEIZ,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,ANDER MADINABEITIA CANAVAL, 9715,B,LUCAS TOJAL SIERRA, 3245,Z,,,,,6-11,9-11,11-4,11-5,11-4,3-2,2 - 4
singles,4,139,IRUN LEKA ENEA,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,IKER MARTINEZ CATALAN, 20734,A,MARTIN PINTOS BARREIRO, 9975,Y,,,,,1-11,11-3,11-8,7-11,11-3,3-2,1 - 0
singles,4,139,IRUN LEKA ENEA,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,AIMAR CHAMORRO BLANCO, 21296,B,FACUNDO DE LEÓN, 39221,X,,,,,12-10,11-9,8-11,11-5,,3-1,2 - 0
singles,4,139,IRUN LEKA ENEA,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,ANDER CEPAS ZAPICO, 22596,C,ANXO IGLESIAS NUÑEZ, 8939,Z,,,,,11-7,11-5,11-1,,,3-0,3 - 0
singles,4,139,IRUN LEKA ENEA,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,IKER MARTINEZ CATALAN, 20734,A,FACUNDO DE LEÓN, 39221,X,,,,,11-7,11-8,11-13,11-6,,3-1,4 - 0
singles,4,139,IRUN LEKA ENEA,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,ANDER CEPAS ZAPICO, 22596,C,MARTIN PINTOS BARREIRO, 9975,Y,,,,,11-8,11-6,11-6,,,3-0,5 - 0
singles,4,139,IRUN LEKA ENEA,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,AIMAR CHAMORRO BLANCO, 21296,B,LUCAS TOJAL SIERRA, 3245,Z,,,,,11-5,11-6,13-11,,,3-0,6 - 0
singles,5,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,2018812,CAJA RURAL - GALAXIA PHONE ,PABLO UXIO REGUEIRO NUÑEZ, 10001,A,PEDRO DAVID GRAMCKO MARQUEZ, 29353,Y,,,,,9-11,4-11,10-12,,,0-3,0 - 1
singles,5,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,2018812,CAJA RURAL - GALAXIA PHONE ,ANXO IGLESIAS NUÑEZ, 8939,B,JOSÉ MIGUEL LIMA MAGALHAES, 35809,X,,,,,11-6,11-13,11-7,9-11,9-11,2-3,0 - 2
singles,5,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,2018812,CAJA RURAL - GALAXIA PHONE ,FACUNDO DE LEÓN, 39221,C,DANIEL GOMEZ SANDONIS, 10198,Z,,,,,4-11,12-10,11-6,11-6,,3-1,1 - 2
singles,5,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,2018812,CAJA RURAL - GALAXIA PHONE ,PABLO UXIO REGUEIRO NUÑEZ, 10001,A,JOSÉ MIGUEL LIMA MAGALHAES, 35809,X,,,,,9-11,4-11,11-8,7-11,,1-3,1 - 3
singles,5,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,2018812,CAJA RURAL - GALAXIA PHONE ,FACUNDO DE LEÓN, 39221,C,PEDRO DAVID GRAMCKO MARQUEZ, 29353,Y,,,,,11-3,7-11,11-7,4-11,7-11,2-3,1 - 4
singles,5,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,2018812,CAJA RURAL - GALAXIA PHONE ,ANXO IGLESIAS NUÑEZ, 8939,B,DANIEL GOMEZ SANDONIS, 10198,Z,,,,,4-11,5-11,7-11,,,0-3,1 - 5
singles,6,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,126,VILAGARCIA  TENIS DE MESA,FACUNDO DE LEÓN, 39221,A,MATIAS EZEQUIEL GUADALUPE, 36133,Y,,,,,9-11,11-13,6-11,,,0-3,0 - 1
singles,6,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,126,VILAGARCIA  TENIS DE MESA,ANXO IGLESIAS NUÑEZ, 8939,B,SERGIY NIGERUK NIGERUK, 4037,X,,,,,7-11,6-11,12-10,10-12,,1-3,0 - 2
singles,6,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,126,VILAGARCIA  TENIS DE MESA,PABLO UXIO REGUEIRO NUÑEZ, 10001,C,NAZARII SOLODKYI, 38976,Z,,,,,12-10,11-6,11-8,,,3-0,1 - 2
singles,6,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,126,VILAGARCIA  TENIS DE MESA,FACUNDO DE LEÓN, 39221,A,SERGIY NIGERUK NIGERUK, 4037,X,,,,,12-14,5-11,11-5,9-11,,1-3,1 - 3
singles,6,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,126,VILAGARCIA  TENIS DE MESA,PABLO UXIO REGUEIRO NUÑEZ, 10001,C,MATIAS EZEQUIEL GUADALUPE, 36133,Y,,,,,9-11,7-11,4-11,,,0-3,1 - 4
singles,6,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,126,VILAGARCIA  TENIS DE MESA,ANXO IGLESIAS NUÑEZ, 8939,B,NAZARII SOLODKYI, 38976,Z,,,,,6-11,11-9,6-11,11-8,11-7,3-2,2 - 4
singles,7,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,790,UNIVERSIDAD DE BURGOS - TPF,AITOR COLINA VARONA, 19271,A,MARTIN PINTOS BARREIRO, 9975,Y,,,,,6-11,11-13,9-11,,,0-3,0 - 1
singles,7,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,790,UNIVERSIDAD DE BURGOS - TPF,KAROL HASEK ., 6511,B,PABLO UXIO REGUEIRO NUÑEZ, 10001,X,,,,,11-5,11-2,11-9,,,3-0,1 - 1
singles,7,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,790,UNIVERSIDAD DE BURGOS - TPF,JORGE AUSIN BRIONGOS, 3775,C,FACUNDO DE LEÓN, 39221,Z,,,,,11-5,11-13,12-10,11-9,,3-1,2 - 1
singles,7,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,790,UNIVERSIDAD DE BURGOS - TPF,AITOR COLINA VARONA, 19271,A,PABLO UXIO REGUEIRO NUÑEZ, 10001,X,,,,,12-10,1-11,11-2,11-3,,3-1,3 - 1
singles,7,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,790,UNIVERSIDAD DE BURGOS - TPF,JORGE AUSIN BRIONGOS, 3775,C,MARTIN PINTOS BARREIRO, 9975,Y,,,,,7-11,11-8,6-11,11-9,11-7,3-2,4 - 1
singles,7,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,790,UNIVERSIDAD DE BURGOS - TPF,KAROL HASEK ., 6511,B,LUCAS TOJAL SIERRA, 3245,Z,,,,,0-11,0-11,0-11,,,0-3,4 - 2
singles,8,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,221,CAMBADOS TENIS DE MESA,FACUNDO DE LEÓN, 39221,A,CESAR GOMEZ CASAL, 19653,Y,,,,,11-0,11-0,11-0,,,3-0,1 - 0
singles,8,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,221,CAMBADOS TENIS DE MESA,ANXO IGLESIAS NUÑEZ, 8939,B,ANDRES GUILLERMO CORREA PICCONE, 5678,X,,,,,11-9,11-8,6-11,7-11,12-10,3-2,2 - 0
singles,8,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,221,CAMBADOS TENIS DE MESA,MARTIN PINTOS BARREIRO, 9975,C,DANIEL CASALDERREY DIAZ, 4411,Z,,,,,11-3,7-11,11-8,11-8,,3-1,3 - 0
singles,8,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,221,CAMBADOS TENIS DE MESA,FACUNDO DE LEÓN, 39221,A,ANDRES GUILLERMO CORREA PICCONE, 5678,X,,,,,3-11,7-11,11-6,16-18,,1-3,3 - 1
singles,8,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,221,CAMBADOS TENIS DE MESA,MARTIN PINTOS BARREIRO, 9975,C,CESAR GOMEZ CASAL, 19653,Y,,,,,11-0,11-0,11-0,,,3-0,4 - 1
singles,8,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,221,CAMBADOS TENIS DE MESA,ANXO IGLESIAS NUÑEZ, 8939,B,DANIEL CASALDERREY DIAZ, 4411,Z,,,,,3-11,5-11,7-11,,,0-3,4 - 2
singles,9,1284,MONTE PORREIRO PUB PATRIMONIO,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,ALBERTO PEREZ PENEDO, 15909,A,FACUNDO DE LEÓN, 39221,Y,,,,,11-6,9-11,12-10,11-9,,3-1,1 - 0
singles,9,1284,MONTE PORREIRO PUB PATRIMONIO,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,CRISTOFER SANTIAGO BARREIRO, 5716,B,MARTIN PINTOS BARREIRO, 9975,X,,,,,11-9,6-11,11-13,6-11,,1-3,1 - 1
singles,9,1284,MONTE PORREIRO PUB PATRIMONIO,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,LEANDRO NAHUEL FUENTES, 34230,C,ANXO IGLESIAS NUÑEZ, 8939,Z,,,,,11-4,11-4,11-8,,,3-0,2 - 1
singles,9,1284,MONTE PORREIRO PUB PATRIMONIO,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,ALBERTO PEREZ PENEDO, 15909,A,MARTIN PINTOS BARREIRO, 9975,X,,,,,11-13,11-9,9-11,5-11,,1-3,2 - 2
singles,9,1284,MONTE PORREIRO PUB PATRIMONIO,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,LEANDRO NAHUEL FUENTES, 34230,C,FACUNDO DE LEÓN, 39221,Y,,,,,11-9,9-11,11-6,11-4,,3-1,3 - 2
singles,9,1284,MONTE PORREIRO PUB PATRIMONIO,934,VAL MIÑOR TM / ROSQUILLAS CRISTALEIRO,CRISTOFER SANTIAGO BARREIRO, 5716,B,ANXO IGLESIAS NUÑEZ, 8939,Z,,,,,2-11,4-11,3-11,,,0-3,3 - 3
