name,id_raw,id,division,group,genre,category,url
REAL CAJASUR PRIEGO TM,24,24,Superdivisión Masculina,,male,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=24
UNIVERSIDAD DE BURGOS - TPF,385,385,Superdivisión Masculina,,male,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=385
ARTEAL SANTIAGO,21,21,Superdivisión Masculina,,male,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=21
VISIT PONTEVEDRA,1034,1034,Superdivisión Masculina,,male,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1034
C.E.R. ROBIN HAT PRISCO L´ESCALA,23,23,Superdivisión Masculina,,male,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=23
HORTITEC ALZIRA TT,193,193,Superdivisión Masculina,,male,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=193
C.T.T. OLOT - GABINET PERMAR,811,811,Superdivisión Masculina,,male,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=811
IRUN LEKA ENEA,39,39,Superdivisión Masculina,,male,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=39
SAN SEBASTIAN DE LOS REYES,1348,1348,Superdivisión Masculina,,male,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1348
ALICANTE TM,73,73,Superdivisión Masculina,,male,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=73
ENoLI LES BORGES VALL,767,767,Superdivisión Masculina,,male,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=767
COLLADO MEDIANO TM /AGRUPACION DEPORTIVA,56,56,Superdivisión Masculina,,male,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=56
UCAM CARTAGENA TM,9,9,Liga IBERDROLA Superdivisión Femenina,,female,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=9
MUSEO DE LA ALMENDRA FRANCISCO MORALES,1221,1221,Liga IBERDROLA Superdivisión Femenina,,female,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1221
UNIVERSIDAD DE BURGOS - RM TERÁN,14065,14065,Liga IBERDROLA Superdivisión Femenina,,female,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=14065
GIRBAU VIC T.T.,3,3,Liga IBERDROLA Superdivisión Femenina,,female,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=3
SON CLADERA TTC - MALLORCA,16215,16215,Liga IBERDROLA Superdivisión Femenina,,female,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=16215
MIRÓ GANXETS REUS,14054,14054,Liga IBERDROLA Superdivisión Femenina,,female,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=14054
UNIÓ ESPORTIVA SANT CUGAT,20191319,20191319,Liga IBERDROLA Superdivisión Femenina,,female,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191319
IRUN LEKA ENEA,1297,1297,Liga IBERDROLA Superdivisión Femenina,,female,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1297
CLUB TENNIS TAULA TRAMUNTANA FIGUERES,10422,10422,Liga IBERDROLA Superdivisión Femenina,,female,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10422
TECNIGEN LINARES,1052,1052,Liga IBERDROLA Superdivisión Femenina,,female,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1052
HUJASE JAÉN PARAÍSO INTERIOR,14052,14052,Liga IBERDROLA Superdivisión Femenina,,female,super-divisio,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=14052
ATLÉTICO SAN SEBASTIÁN,10759,10759,División de Honor Masculina - Grupo 1,1,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10759
ETM HOTEL MARQUES DE SANTILLANA,1351,1351,División de Honor Masculina - Grupo 1,1,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1351
IRUN LEKA ENEA,139,139,División de Honor Masculina - Grupo 1,1,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=139
GONDOMAR TM / ROSQUILLAS CRISTALEIRO,934,934,División de Honor Masculina - Grupo 1,1,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=934
LECHE GAZA TENIS DE MESA,2018812,2018812,División de Honor Masculina - Grupo 1,1,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018812
CLUB DEL MAR,937,937,División de Honor Masculina - Grupo 1,1,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=937
ONE VISION PARLA,10770,10770,División de Honor Masculina - Grupo 1,1,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10770
PUBLIMAX CAI SANTIAGO T.M.,204,204,División de Honor Masculina - Grupo 1,1,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=204
SEGHOS ESCUELA TENIS DE MESA,2017364,2017364,División de Honor Masculina - Grupo 1,1,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017364
VILAGARCIA  TENIS DE MESA,126,126,División de Honor Masculina - Grupo 1,1,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=126
UNIVERSIDAD DE BURGOS - TPF,790,790,División de Honor Masculina - Grupo 1,1,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=790
CTM MILAGROSA,1388,1388,División de Honor Masculina - Grupo 1,1,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1388
SANTJOSEP.NET - SANT JORDI,911,911,División de Honor Masculina - Grupo 2,2,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=911
LES BORGES GENERAL D'OLIS,305,305,División de Honor Masculina - Grupo 2,2,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=305
CLUB NATACIÓ SABADELL,132,132,División de Honor Masculina - Grupo 2,2,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=132
GIRBAU VIC T.T.,45,45,División de Honor Masculina - Grupo 2,2,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=45
CETT ESPARREGUERA,40,40,División de Honor Masculina - Grupo 2,2,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=40
TENNIS TAULA CASSÁ,41,41,División de Honor Masculina - Grupo 2,2,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=41
CTT ELS AMICS TERRASSA,1272,1272,División de Honor Masculina - Grupo 2,2,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1272
SOSMATIC BADALONA,1072,1072,División de Honor Masculina - Grupo 2,2,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1072
CLUB TENNIS TAULA TRAMUNTANA FIGUERES,1016,1016,División de Honor Masculina - Grupo 2,2,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1016
C.T.T. OLOT - EIO,768,768,División de Honor Masculina - Grupo 2,2,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=768
CTT MOLLERUSSA PREFABRICATS PUJOL,845,845,División de Honor Masculina - Grupo 2,2,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=845
TERMOTUR CALELLA,150,150,División de Honor Masculina - Grupo 2,2,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=150
AQADEM.COM,177,177,División de Honor Masculina - Grupo 3,3,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=177
FRANCISCO R. POMARES S.L. ELCHE,234,234,División de Honor Masculina - Grupo 3,3,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=234
CTM MURCIA,72,72,División de Honor Masculina - Grupo 3,3,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=72
CTM VEGAS DEL GENIL,15,15,División de Honor Masculina - Grupo 3,3,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=15
CLUB DEPORTIVO HUÉTOR VEGA TM,10312,10312,División de Honor Masculina - Grupo 3,3,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10312
CONSERVAS LOLA,1218,1218,División de Honor Masculina - Grupo 3,3,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1218
MADRID CAPITAL TM,942,942,División de Honor Masculina - Grupo 3,3,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=942
CTM ALCALA IMPORALIA,810,810,División de Honor Masculina - Grupo 3,3,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=810
CIRCULO MERCANTIL INDUSTRIAL DE SEVILLA,417,417,División de Honor Masculina - Grupo 3,3,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=417
FUENCARRAL TM,20191286,20191286,División de Honor Masculina - Grupo 3,3,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191286
EXTREMADURA TM ALMENDRALEJO,14,14,División de Honor Masculina - Grupo 3,3,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=14
SAN SEBASTIAN DE LOS REYES,285,285,División de Honor Masculina - Grupo 3,3,male,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=285
ETM TORRELAVEGA HOTEL MARQUES.S,581,581,División de Honor Femenina - Grupo 1,1,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=581
CIDADE DE NARON,788,788,División de Honor Femenina - Grupo 1,1,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=788
PONTEVEDRA T.M.HOSTEL CHARINO,1113,1113,División de Honor Femenina - Grupo 1,1,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1113
LA ATALAYA GIJON TENIS DE MESA,20222605,20222605,División de Honor Femenina - Grupo 1,1,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222605
VISIT PONTEVEDRA,1308,1308,División de Honor Femenina - Grupo 1,1,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1308
FERTIBERIA-CORVERASTUR TM,2017649,2017649,División de Honor Femenina - Grupo 1,1,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017649
AVILÉS TENIS DE MESA,111,111,División de Honor Femenina - Grupo 1,1,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=111
ILLAS CÍES TM,866,866,División de Honor Femenina - Grupo 1,1,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=866
CLUB DEL MAR DE SAN AMARO,20201857,20201857,División de Honor Femenina - Grupo 1,1,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20201857
CLUB TENIS DE MESA MOS,20212309,20212309,División de Honor Femenina - Grupo 1,1,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212309
BOADILLA  TM CEIP TERESA BERGANZA,2018826,2018826,División de Honor Femenina - Grupo 2,2,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018826
C.D.T.M. RIVAS,10828,10828,División de Honor Femenina - Grupo 2,2,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10828
GIRBAU VIC T.T.,16209,16209,División de Honor Femenina - Grupo 2,2,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=16209
CENTRO NATACION HELIOS,2017545,2017545,División de Honor Femenina - Grupo 2,2,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017545
SAN SEBASTIAN DE LOS REYES,20212256,20212256,División de Honor Femenina - Grupo 2,2,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212256
AUTOESCOLA TATCHEPOL RIPOLLET,20222707,20222707,División de Honor Femenina - Grupo 2,2,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222707
ATLÉTICO SAN SEBASTIAN,2017548,2017548,División de Honor Femenina - Grupo 2,2,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017548
IMMOTÈCNICS TT ELS 8 LA GARRIGA,20212548,20212548,División de Honor Femenina - Grupo 2,2,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212548
AD COLLADO MEDIANO,10203,10203,División de Honor Femenina - Grupo 2,2,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10203
CUBES NORTE TT,20212559,20212559,División de Honor Femenina - Grupo 2,2,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212559
MUSEO DE LA ALMENDRA FRANCISCO MORALES,2017543,2017543,División de Honor Femenina - Grupo 3,3,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017543
INDIANA GAMES LINARES,20191314,20191314,División de Honor Femenina - Grupo 3,3,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191314
C.T.M. JEREZ,2017553,2017553,División de Honor Femenina - Grupo 3,3,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017553
COVICSA-CTT SANTA EULARIA,1150,1150,División de Honor Femenina - Grupo 3,3,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1150
CTM ALCALÁ TRÉBOL MODA,20222882,20222882,División de Honor Femenina - Grupo 3,3,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222882
SON CLADERA TTC,20191304,20191304,División de Honor Femenina - Grupo 3,3,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191304
C.T.T. MEDITERRANEO-VALENCIA,117,117,División de Honor Femenina - Grupo 3,3,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=117
TECNIGEN LINARES,1440,׎4,División de Honor Femenina - Grupo 3,3,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1440
HUJASE JAÉN AUTÉNTICA,16207,16207,División de Honor Femenina - Grupo 3,3,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=16207
CD NERVION TENIS DE MESA CITY,20191255,20191255,División de Honor Femenina - Grupo 3,3,female,divisio-honor,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191255
CAMBADOS TENIS DE MESA,221,221,Primera División Masculina - Grupo 1,1,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=221
PANADERÍA SANTY SIN GLUTEN,10490,10490,Primera División Masculina - Grupo 1,1,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10490
OROSO TM PELUQUERíA TIJE,16008,16008,Primera División Masculina - Grupo 1,1,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=16008
CTM TABOR AÑAVINGO,74,74,Primera División Masculina - Grupo 1,1,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=74
VISIT PONTEVEDRA,1284,1284,Primera División Masculina - Grupo 1,1,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1284
T.M.DEFENSE  ELECTROSATEL,329,329,Primera División Masculina - Grupo 1,1,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=329
ETM LA FINCA,2017348,2017348,Primera División Masculina - Grupo 1,1,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017348
CLUB DEPORTIVO COYANZA,20191277,20191277,Primera División Masculina - Grupo 1,1,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191277
CLUB DEPORTIVO TEMESPIN,333,333,Primera División Masculina - Grupo 1,1,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=333
MANUFACTURAS DEPORTIVAS,2018819,2018819,Primera División Masculina - Grupo 1,1,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018819
CAFÉ QUIJANO GIJÓN TM,2018797,2018797,Primera División Masculina - Grupo 1,1,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018797
CONXO TM  ZOOLANDIA,20191657,20191657,Primera División Masculina - Grupo 1,1,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191657
SCHOOL ZARAGOZA GLOBAL SPEDITION,38,38,Primera División Masculina - Grupo 2,2,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=38
CENTRO NATACIÓN HELIOS,178,178,Primera División Masculina - Grupo 2,2,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=178
SCDR ANAITASUNA,20212128,20212128,Primera División Masculina - Grupo 2,2,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212128
LES BORGES TT MUSEUM,10162,10162,Primera División Masculina - Grupo 2,2,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10162
CTM ABADIÑO - L4UKO,1335,1335,Primera División Masculina - Grupo 2,2,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1335
IRUN LEKA ENEA,830,830,Primera División Masculina - Grupo 2,2,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=830
GIRBAU VIC T.T,20201663,20201663,Primera División Masculina - Grupo 2,2,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20201663
DARUMA LLUïSOS DE GRACIA,10586,10586,Primera División Masculina - Grupo 2,2,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10586
CTT TORTOSA,48,48,Primera División Masculina - Grupo 2,2,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=48
ELMA GASTEIZ,10717,10717,Primera División Masculina - Grupo 2,2,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10717
CLUB NATACION PAMPLONA,142,142,Primera División Masculina - Grupo 2,2,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=142
WELLTECH ELECTRONICS GURETALDE,101,101,Primera División Masculina - Grupo 2,2,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=101
CENTRE NATACIO MATARO,153,153,Primera División Masculina - Grupo 3,3,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=153
BLANXART XALOC OLESA,816,816,Primera División Masculina - Grupo 3,3,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=816
CTT HOSPITALET VITALY,10699,10699,Primera División Masculina - Grupo 3,3,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10699
CLUB TENNIS TAULA LA BISBAL,14009,14009,Primera División Masculina - Grupo 3,3,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=14009
CTT TONA PADRÓS CHEESE,815,815,Primera División Masculina - Grupo 3,3,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=815
CLUB TENNIS TAULA BARCELONA,14016,14016,Primera División Masculina - Grupo 3,3,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=14016
CLUB NATACIÓ SABADELL,10818,10818,Primera División Masculina - Grupo 3,3,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10818
CHARLOTTE'S GRILL BADALONA,66,66,Primera División Masculina - Grupo 3,3,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=66
CTT OLOT - TRANSPORTS ESCAPA,20212123,20212123,Primera División Masculina - Grupo 3,3,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212123
CLUB TENNIS TAULA TORELLÓ,165,165,Primera División Masculina - Grupo 3,3,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=165
TERMOTUR CALELLA,262,262,Primera División Masculina - Grupo 3,3,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=262
CETT ESPARREGUERA,64,64,Primera División Masculina - Grupo 3,3,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=64
CLUB PALMA TENNIS TAULA,188,188,Primera División Masculina - Grupo 4,4,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=188
LEZAMA DEMOLICIONES TEMESA C.REAL,892,892,Primera División Masculina - Grupo 4,4,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=892
HORTITEC ALZIRA,10826,10826,Primera División Masculina - Grupo 4,4,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10826
