name,id_raw,id,division,group,genre,category,url
AQADEM.COM,22,22,Primera División Masculina - Grupo 4,4,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=22
CTT MANACOR GRUP ORELL,20223011,20223011,Primera División Masculina - Grupo 4,4,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20223011
KARTING GRANADA VEGAS DEL GENIL,20201677,20201677,Primera División Masculina - Grupo 4,4,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20201677
DAMA DE ELCHE OPTICA LOOK,2017338,2017338,Primera División Masculina - Grupo 4,4,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017338
ALSA CARTAGENA,70,70,Primera División Masculina - Grupo 4,4,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=70
AM SYSTEM,2018804,2018804,Primera División Masculina - Grupo 4,4,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018804
THE SOLAR WORLD STAIN ABTM,16013,16013,Primera División Masculina - Grupo 4,4,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=16013
CLUB TENNIS TAULA ALGEMESI,20201671,20201671,Primera División Masculina - Grupo 4,4,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20201671
TM ROQUETAS,1532,1532,Primera División Masculina - Grupo 4,4,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1532
C.D. TENIS DE MESA RIVAS,183,183,Primera División Masculina - Grupo 5,5,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=183
BOADILLA  T.M. CEIP TERESA BERGANZA,20191284,20191284,Primera División Masculina - Grupo 5,5,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191284
CLUB TENIS DE MESA COSLADA,20201676,20201676,Primera División Masculina - Grupo 5,5,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20201676
ALUCHE TM,10251,10251,Primera División Masculina - Grupo 5,5,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10251
FUENLABRADA TEAM TM AMMERLÄNDER,2017697,2017697,Primera División Masculina - Grupo 5,5,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017697
MADRID C.T.M.,20201664,20201664,Primera División Masculina - Grupo 5,5,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20201664
DANIMEATS ALCOBENDAS TM,20191273,20191273,Primera División Masculina - Grupo 5,5,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191273
SAN SEBASTIAN DE LOS REYES,838,838,Primera División Masculina - Grupo 5,5,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=838
MADRID CAPITAL TM,20223010,20223010,Primera División Masculina - Grupo 5,5,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20223010
AD COLLADO MEDIANO,2017355,2017355,Primera División Masculina - Grupo 5,5,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017355
NOROESTE - LAS ROZAS,10288,10288,Primera División Masculina - Grupo 5,5,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10288
TENIS DE MESA PARLA,2017771,2017771,Primera División Masculina - Grupo 5,5,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017771
ATLEET-SERMA TM TALAVERA,1329,1329,Primera División Masculina - Grupo 6,6,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1329
GUADALSEM AMIGOS TM LEBRIJA,20201675,20201675,Primera División Masculina - Grupo 6,6,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20201675
C.T.M. PORTUENSE,2018811,2018811,Primera División Masculina - Grupo 6,6,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018811
C.T.M BAHÍA DE CÁDIZ,20191643,20191643,Primera División Masculina - Grupo 6,6,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191643
T.M. FUENTE DEL MAESTRE,10629,10629,Primera División Masculina - Grupo 6,6,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10629
REAL CIRCULO DE LABRADORES,20202070,20202070,Primera División Masculina - Grupo 6,6,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20202070
AVILÉS DIGITAL DENTAL CLINIC,20212130,20212130,Primera División Masculina - Grupo 6,6,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212130
CTM POLAN-TOLEDO,20181202,20181202,Primera División Masculina - Grupo 6,6,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20181202
C.T.M.  TODODISCA JEREZ,14019,14019,Primera División Masculina - Grupo 6,6,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=14019
A.D.  TRES BALCONES,454,454,Primera División Masculina - Grupo 6,6,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=454
CIRCULO MERCANTIL E INDUSTRIAL,10469,10469,Primera División Masculina - Grupo 6,6,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10469
CLUB TENIS DE MESA TECNIK '87,20191454,20191454,Primera División Masculina - Grupo 6,6,male,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191454
CINANIA TM,1260,1260,Primera División Femenina - Grupo 1,1,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1260
TENIS DE MESA PONTEVEDRA,20233109,20233109,Primera División Femenina - Grupo 1,1,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233109
MONTE PORREIRO CONFITERIA CAPRI,10460,10460,Primera División Femenina - Grupo 1,1,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10460
CLUB DEL MAR DE SAN AMARO,20222991,20222991,Primera División Femenina - Grupo 1,1,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222991
COFERSA CIDADE DE NARÓN,10044,10044,Primera División Femenina - Grupo 1,1,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10044
LUARCA TENIS DE MESA,14053,14053,Primera División Femenina - Grupo 1,1,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=14053
OROSO MALOV TM,648,648,Primera División Femenina - Grupo 1,1,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=648
C.T.M.CORUÑA,97,97,Primera División Femenina - Grupo 1,1,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=97
CORVERASTUR TM,20212293,20212293,Primera División Femenina - Grupo 1,1,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212293
CELTA INGENIEROS NARON,20222959,20222959,Primera División Femenina - Grupo 1,1,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222959
CTM GAM FEMENINO,20212163,20212163,Primera División Femenina - Grupo 1,1,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212163
MURPROTEC - ALCOBENDAS TM,20222677,20222677,Primera División Femenina - Grupo 2,2,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222677
CTM ABADIÑO-EKIN,20222684,20222684,Primera División Femenina - Grupo 2,2,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222684
UNIVERSIDAD DE BURGOS - RM TERÁN,20212400,20212400,Primera División Femenina - Grupo 2,2,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212400
IRUN LEKA ENEA,20212511,20212511,Primera División Femenina - Grupo 2,2,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212511
CDETM PROGRESO MOSTOLES,20202058,20202058,Primera División Femenina - Grupo 2,2,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20202058
CLUB NOROESTE - LAS ROZAS TENIS DE MESA,16213,16213,Primera División Femenina - Grupo 2,2,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=16213
CDE ALCORCÓN TM,20222844,20222844,Primera División Femenina - Grupo 2,2,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222844
SAN SEBASTIAN DE LOS REYES,20222847,20222847,Primera División Femenina - Grupo 2,2,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222847
MADRID CTM,20212230,20212230,Primera División Femenina - Grupo 2,2,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212230
CLUB DEPORTIVO ELEMENTAL ANTONIO MENDOZA,16211,16211,Primera División Femenina - Grupo 2,2,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=16211
CLUB DEPORTIVO YACAL,20191256,20191256,Primera División Femenina - Grupo 2,2,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191256
UNIO ESPORTIVA SANT CUGAT,20233397,20233397,Primera División Femenina - Grupo 3,3,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233397
CENTRE NATACIO MATARO,110,110,Primera División Femenina - Grupo 3,3,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=110
CAN MARIO'S BADALONA,2018837,2018837,Primera División Femenina - Grupo 3,3,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018837
CTT ELS AMICS TERRASSA,2018856,2018856,Primera División Femenina - Grupo 3,3,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018856
LES BORGES D.O.P. LES GARRIGUES,20201860,20201860,Primera División Femenina - Grupo 3,3,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20201860
COVICSA SANTA EULARIA,20233074,20233074,Primera División Femenina - Grupo 3,3,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233074
AUTOESCOLA TATCHEPOL RIPOLLET,4,4,Primera División Femenina - Grupo 3,3,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=4
SURIS CALELLA,5,5,Primera División Femenina - Grupo 3,3,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=5
TENNIS TAULA CASSA,14055,14055,Primera División Femenina - Grupo 3,3,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=14055
SD TENIS DE MESA DE LA ACR BINEFAR 77,20233073,20233073,Primera División Femenina - Grupo 3,3,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233073
CLUB TENNIS TAULA  ATENEU 1882,1521,1521,Primera División Femenina - Grupo 3,3,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1521
MIRÓ GANXETS REUS,20222982,20222982,Primera División Femenina - Grupo 4,4,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222982
C.D. TENIS DE MESA RIVAS PROMESAS,20233458,20233458,Primera División Femenina - Grupo 4,4,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233458
LA LLEDONERA APE CERÁMICA,20212488,20212488,Primera División Femenina - Grupo 4,4,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212488
EIVISSA-PATRIMONI DE LA HUMANITAT,2018889,2018889,Primera División Femenina - Grupo 4,4,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018889
REUS DEPORTIU,20222739,20222739,Primera División Femenina - Grupo 4,4,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222739
CLUB TENIS TAULA CAMBRILS-OLEASTRUM,20233345,20233345,Primera División Femenina - Grupo 4,4,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233345
CLUB REQUENA SPIN TENIS DE MESA,20233449,20233449,Primera División Femenina - Grupo 4,4,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233449
"MIRÓ GANXETS REUS ""A""",2018827,2018827,Primera División Femenina - Grupo 4,4,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018827
ALUCHE TM,2018886,2018886,Primera División Femenina - Grupo 4,4,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018886
FUENCARRAL TM,20222788,20222788,Primera División Femenina - Grupo 4,4,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222788
"REAL CIRCULO DE LABRADORES ""A""",20212537,20212537,Primera División Femenina - Grupo 5,5,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212537
CLUB TENIS DE MESA ALCAZAR,2018934,2018934,Primera División Femenina - Grupo 5,5,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018934
A.D.  TRES BALCONES,20201870,20201870,Primera División Femenina - Grupo 5,5,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20201870
T.M. VILLAFRANCA-CATERING LA GRANFAMILIA,2017685,2017685,Primera División Femenina - Grupo 5,5,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017685
"REAL CIRCULO DE LABRADORES ""B""",20191404,20191404,Primera División Femenina - Grupo 5,5,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191404
TENIS DE MESA FUENTE DE CANTOS,20191449,20191449,Primera División Femenina - Grupo 5,5,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191449
CIRCULO MERCANTIL E INDUSTRIAL,16202,16202,Primera División Femenina - Grupo 5,5,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=16202
CD NERVION TENIS DE MESA CITY,20222978,20222978,Primera División Femenina - Grupo 5,5,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222978
A.D.  TRES BALCONES B,1184,1184,Primera División Femenina - Grupo 5,5,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1184
ESCUELA TIERRA DE BARROS TENIS DE MESA,20191419,20191419,Primera División Femenina - Grupo 5,5,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191419
CTM RODEO PETROGOLD CÁCERES,20233208,20233208,Primera División Femenina - Grupo 5,5,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233208
CIUDAD TENIS DE MESA TOMARES,20233451,20233451,Primera División Femenina - Grupo 5,5,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233451
TABOR- ARAFO SOMOSIDENTIDAD,20212246,20212246,Primera División Femenina - Grupo 6,6,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212246
INDIANA GAMES LINARES,20201878,20201878,Primera División Femenina - Grupo 6,6,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20201878
RESTAURANTE VENTUCCIO - CTM JAEN,20222961,20222961,Primera División Femenina - Grupo 6,6,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222961
FUNDACIÓN SANDO NOVACARTAMA TM,20222977,20222977,Primera División Femenina - Grupo 6,6,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222977
C.T.M. JEREZ,20212207,20212207,Primera División Femenina - Grupo 6,6,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212207
TECNIGEN LINARES,14051,14051,Primera División Femenina - Grupo 6,6,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=14051
TEMESPIN LOS LLANOS DE ARIDANE,20212243,20212243,Primera División Femenina - Grupo 6,6,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212243
T.M.DEFENSE NOVA INFORMÁTICA,20212249,20212249,Primera División Femenina - Grupo 6,6,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212249
CLAN TECH2 TM CARTAGENA,20191626,20191626,Primera División Femenina - Grupo 6,6,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191626
CTM HUERCAL DE ALMERIA,2017552,2017552,Primera División Femenina - Grupo 6,6,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017552
KARTING GRANADA - VEGAS DEL GENIL,20212484,20212484,Primera División Femenina - Grupo 6,6,female,primera-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212484
VILAGARCIA TENIS DE MESA,10537,10537,Segunda División Masculina - Grupo 1,1,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10537
OROSO TM MADEIRAS IRMÁNS CASTROS,10507,10507,Segunda División Masculina - Grupo 1,1,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10507
ARTEAL,1274,1274,Segunda División Masculina - Grupo 1,1,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1274
CD DEZ PORTAS CAIXA RURAL GALEGA,1447,׎;,Segunda División Masculina - Grupo 1,1,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1447
AD ZAS PONCIANO NIETO,960,960,Segunda División Masculina - Grupo 1,1,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=960
CLUB DEL MAR DE SAN AMARO,20222985,20222985,Segunda División Masculina - Grupo 1,1,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222985
TIJERITAS LA PELU DE SIXTO,20222589,20222589,Segunda División Masculina - Grupo 1,1,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222589
TM MONTE PORREIRO,20181034,20181034,Segunda División Masculina - Grupo 1,1,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20181034
CONCELLO DE CAMBADOS,2018798,2018798,Segunda División Masculina - Grupo 1,1,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018798
CTM BREOGAN OLEIROS,2018795,2018795,Segunda División Masculina - Grupo 1,1,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018795
CTM VIGO,2018796,2018796,Segunda División Masculina - Grupo 1,1,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018796
TENIS DE MESA TUY,20191282,20191282,Segunda División Masculina - Grupo 1,1,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191282
C.D. TENIS DE MESA RIVAS,704,704,Segunda División Masculina - Grupo 2,2,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=704
LUARCA TENIS DE MESA,1453,׎w,Segunda División Masculina - Grupo 2,2,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1453
ALUCHE TM B,10531,10531,Segunda División Masculina - Grupo 2,2,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10531
C.D. PISUERGA / DRAGO TT,10291,10291,Segunda División Masculina - Grupo 2,2,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10291
MADRID C.T.M.,287,287,Segunda División Masculina - Grupo 2,2,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=287
SAN SEBASTIAN DE LOS REYES,20201889,20201889,Segunda División Masculina - Grupo 2,2,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20201889
CLUB DEPORTIVO COYANZA,20233055,20233055,Segunda División Masculina - Grupo 2,2,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233055
CTM ZAMORA-CAJA RURAL,16025,16025,Segunda División Masculina - Grupo 2,2,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=16025
CLUB ATLÉTICO LEÓN - VIRGEN DEL CAMINO,2017359,2017359,Segunda División Masculina - Grupo 2,2,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017359
