name,id_raw,id,division,group,genre,category,url
CLUB AVILÉS TENIS DE MESA,10702,10702,Segunda División Masculina - Grupo 2,2,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10702
CLUB TENIS DE MESA CABRERIZOS,14021,14021,Segunda División Masculina - Grupo 2,2,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=14021
CORVERASTUR TM,10742,10742,Segunda División Masculina - Grupo 2,2,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10742
FONTANERIA IRURIETA BERAUN ERRENTERIA TM A,2018807,2018807,Segunda División Masculina - Grupo 3,3,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018807
FONTANERIA IRURIETA BERAUN-ERRENTERIA TM B,2017365,2017365,Segunda División Masculina - Grupo 3,3,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017365
C.D FORTUNA K.E - SUPER AMARA A,10015,10015,Segunda División Masculina - Grupo 3,3,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10015
CLUB TENIS DE MESA BASAURI,20201668,20201668,Segunda División Masculina - Grupo 3,3,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20201668
ETM AMADIS,10140,10140,Segunda División Masculina - Grupo 3,3,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10140
RODAMIENTOS ARIZTI GASTEIZ,859,859,Segunda División Masculina - Grupo 3,3,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=859
PORTUGALETE ANGULO DELIKATESSEN,20191288,20191288,Segunda División Masculina - Grupo 3,3,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191288
C.D FORTUNA K.E - SUPER AMARA B,20233046,20233046,Segunda División Masculina - Grupo 3,3,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233046
UNIVERSIDAD DE BURGOS - TPF,20191583,20191583,Segunda División Masculina - Grupo 3,3,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191583
CLUB DEPORTIVO ARTXANDAKO MAHAI TENISA,2017336,2017336,Segunda División Masculina - Grupo 3,3,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017336
BASAURI URBI,20233045,20233045,Segunda División Masculina - Grupo 3,3,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233045
CLUB DEPORTIVO TENIS DE MESA LAUTARO,1509,ם=,Segunda División Masculina - Grupo 3,3,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1509
ATLETICO SAN SEBASTIAN,16100,16100,Segunda División Masculina - Grupo 4,4,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=16100
C.T.T SALLENT.RESET,16017,16017,Segunda División Masculina - Grupo 4,4,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=16017
PUBLIMAX CAI SANTIAGO T.M.,1078,1078,Segunda División Masculina - Grupo 4,4,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1078
LES BORGES MASIA TERO,20233031,20233031,Segunda División Masculina - Grupo 4,4,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233031
IRUN LEKA ENEA,20212127,20212127,Segunda División Masculina - Grupo 4,4,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212127
SCHOOL ZARAGOZA GLOBAL SPEDITION,20222600,20222600,Segunda División Masculina - Grupo 4,4,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222600
CENTRO NATACIÓN HELIOS,144,144,Segunda División Masculina - Grupo 4,4,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=144
"SOLARFAM OBERENA ""A""",2017335,2017335,Segunda División Masculina - Grupo 4,4,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017335
A.D. SCHOOL ZARAGOZA TENIS DE MESA,20233473,20233473,Segunda División Masculina - Grupo 4,4,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233473
TENIS DE MESA MONZON,20233056,20233056,Segunda División Masculina - Grupo 4,4,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233056
"CLUB DEPORTIVO OBERENA ""B""",141,141,Segunda División Masculina - Grupo 4,4,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=141
CLUB NATACION PAMPLONA,2017344,2017344,Segunda División Masculina - Grupo 4,4,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017344
C.T.T. ATENEU 1882,151,151,Segunda División Masculina - Grupo 5,5,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=151
VALLS DEL NORD ORX,20233029,20233029,Segunda División Masculina - Grupo 5,5,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233029
UNIÓ ESPORTIVA SANT CUGAT A,719,719,Segunda División Masculina - Grupo 5,5,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=719
CLUB TENNIS TAULA TRAMUNTANA FIGUERES,2017750,2017750,Segunda División Masculina - Grupo 5,5,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017750
CTT ELS AMICS TERRASSA,20201872,20201872,Segunda División Masculina - Grupo 5,5,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20201872
CLINICA DENTAL VIRGEN DEL PILAR RIPOLLET,16001,16001,Segunda División Masculina - Grupo 5,5,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=16001
ICELAND TT ELS 8 LA GARRIGA,16002,16002,Segunda División Masculina - Grupo 5,5,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=16002
CTT HOSPITALET VITALY,20201703,20201703,Segunda División Masculina - Grupo 5,5,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20201703
SCR EL CIERVO,2018792,2018792,Segunda División Masculina - Grupo 5,5,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018792
CTT CARDEDEU EIG,2018801,2018801,Segunda División Masculina - Grupo 5,5,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018801
FALCONS SABADELL - SMATSA AGORA GRUP,10348,10348,Segunda División Masculina - Grupo 5,5,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10348
CLUB TENNIS TAULA ENCAMP,50102,50102,Segunda División Masculina - Grupo 5,5,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=50102
UNIÓ ESPORTIVA SANT CUGAT B,1270,1270,Segunda División Masculina - Grupo 6,6,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1270
CLUB TENNIS DE TAULA VILAFRANCA,764,764,Segunda División Masculina - Grupo 6,6,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=764
VIAJES TANIT - PORTMANY,20181208,20181208,Segunda División Masculina - Grupo 6,6,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20181208
SON CLADERA TTC,10209,10209,Segunda División Masculina - Grupo 6,6,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10209
CENTRE NATACIO MATARO,759,759,Segunda División Masculina - Grupo 6,6,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=759
ASSOCIACIO TENNIS DE TAULA PREMIA DE MAR,43,43,Segunda División Masculina - Grupo 6,6,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=43
MIRÓ GANXETS REUS,157,157,Segunda División Masculina - Grupo 6,6,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=157
CLUB NATACIO SABADELL,2018791,2018791,Segunda División Masculina - Grupo 6,6,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018791
CTT VILANOVA,2017340,2017340,Segunda División Masculina - Grupo 6,6,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017340
TENNIS TAULA PARETS,60,60,Segunda División Masculina - Grupo 6,6,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=60
CLUB PING PONG IGUALADA,2017342,2017342,Segunda División Masculina - Grupo 6,6,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017342
ASSOC. EXC. CAT. DE REUS,20233498,20233498,Segunda División Masculina - Grupo 6,6,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233498
LA TORRETA TENIS DE MESA,138,138,Segunda División Masculina - Grupo 7,7,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=138
CASTELLÓ APE CERÁMICA,10144,10144,Segunda División Masculina - Grupo 7,7,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10144
CANALONES TARANCÓN TENIS DE MESA,20222983,20222983,Segunda División Masculina - Grupo 7,7,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222983
"CTM ALCOY TAIA, S.L.",2018816,2018816,Segunda División Masculina - Grupo 7,7,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018816
CTT ALZIRA CAMARENA,20212122,20212122,Segunda División Masculina - Grupo 7,7,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212122
CLUB TENNIS TAULA SANTISIMO SALVADOR,20233039,20233039,Segunda División Masculina - Grupo 7,7,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233039
TENNIS DE TAULA BURJASSOT VALENCIA,531,531,Segunda División Masculina - Grupo 7,7,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=531
CLUB TENIS MESA ELDA,20212121,20212121,Segunda División Masculina - Grupo 7,7,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212121
COLLA ESPORTIVA CORRIOL OLIVA,20233476,20233476,Segunda División Masculina - Grupo 7,7,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233476
CD VALENCIA TM,20212521,20212521,Segunda División Masculina - Grupo 7,7,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212521
CLUB TENNIS TAULA DE LA POBLA DE VALLBONA,20233419,20233419,Segunda División Masculina - Grupo 7,7,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233419
RUJAMAR TENIS DE MESA CUENCA,20233052,20233052,Segunda División Masculina - Grupo 7,7,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233052
BOADILLA TENIS MESA TERESA BERGANZA,20233037,20233037,Segunda División Masculina - Grupo 8,8,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233037
FUENCARRAL TM,20222584,20222584,Segunda División Masculina - Grupo 8,8,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222584
CDE ALCORCÓN TM,2018818,2018818,Segunda División Masculina - Grupo 8,8,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018818
ALUCHE TM,2018800,2018800,Segunda División Masculina - Grupo 8,8,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018800
CLUB TENIS MESA GETAFE,20233060,20233060,Segunda División Masculina - Grupo 8,8,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233060
T.M. DAGANZO,20181213,20181213,Segunda División Masculina - Grupo 8,8,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20181213
C.T.M. COSLADA,54,54,Segunda División Masculina - Grupo 8,8,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=54
NS SAN SEBASTIAN DE LOS REYES,2018799,2018799,Segunda División Masculina - Grupo 8,8,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018799
DANIMEATS ALCOBENDAS TM,16014,16014,Segunda División Masculina - Grupo 8,8,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=16014
TENIS DE MESA USERA,20233036,20233036,Segunda División Masculina - Grupo 8,8,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233036
CLUB FUENLABRADA EL TRIGAL T.M.,20191285,20191285,Segunda División Masculina - Grupo 8,8,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191285
CDE CUBES NORTE TT,20233503,20233503,Segunda División Masculina - Grupo 8,8,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233503
"DON BENITO T.M. ""B""",20191280,20191280,Segunda División Masculina - Grupo 9,9,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191280
TENIS DE MESA PUERTOLLANO,787,787,Segunda División Masculina - Grupo 9,9,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=787
LEZAMA DEMOLICIONES TEMESA C.REAL,10776,10776,Segunda División Masculina - Grupo 9,9,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10776
"DON BENITO T.M. ""A""",1370,1370,Segunda División Masculina - Grupo 9,9,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1370
CLUB VIVE TOMELLOSO BODEGAS DINASTÍA,502,502,Segunda División Masculina - Grupo 9,9,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=502
T.M. VILLAFRANCA-CATERING LA GRANFAMILIA,20233050,20233050,Segunda División Masculina - Grupo 9,9,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233050
T.M. FUENTE DEL MAESTRE VITALFIT,20222573,20222573,Segunda División Masculina - Grupo 9,9,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222573
CLUB TENIS DE MESA ALMENDRALEJO,20233049,20233049,Segunda División Masculina - Grupo 9,9,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233049
CTM RODEO PETROGOLD DE CÁCERES,20222574,20222574,Segunda División Masculina - Grupo 9,9,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20222574
CLUB TENIS DE MESA ALCAZAR,2017362,2017362,Segunda División Masculina - Grupo 9,9,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017362
ASOCIACION DEPORTIVA LOS TRES BALCONES,20201667,20201667,Segunda División Masculina - Grupo 9,9,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20201667
INPRE – RSA ALSINA,20233041,20233041,Segunda División Masculina - Grupo 10,10,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233041
AQADEM.COM LINARES,20233042,20233042,Segunda División Masculina - Grupo 10,10,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233042
RC LABRADORES,87,87,Segunda División Masculina - Grupo 10,10,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=87
MARMOLEJO INSTALACIONES ELECTRICAS LOMAR,20202034,20202034,Segunda División Masculina - Grupo 10,10,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20202034
CLUB TENIS DE MESA MAZDA JEREZ,20201928,20201928,Segunda División Masculina - Grupo 10,10,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20201928
C.D. CORDOBA-81 T.M.,10604,10604,Segunda División Masculina - Grupo 10,10,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10604
NATURAL SYSTEMS TM,20233486,20233486,Segunda División Masculina - Grupo 10,10,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233486
CTM CHICLANA FUNDACION VIPREN,557,557,Segunda División Masculina - Grupo 10,10,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=557
TECNIGEN LINARES,20202097,20202097,Segunda División Masculina - Grupo 10,10,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20202097
CLUB TENIS DE MESA PORTUENSE,84,84,Segunda División Masculina - Grupo 10,10,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=84
CLUB DEPORTIVO GINES,20233425,20233425,Segunda División Masculina - Grupo 10,10,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233425
CDDA HISPANIDAD,20233495,20233495,Segunda División Masculina - Grupo 10,10,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233495
ALICANTE TM,186,186,Segunda División Masculina - Grupo 11,11,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=186
FRAMUSA TOTANA TM,16338,16338,Segunda División Masculina - Grupo 11,11,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=16338
CTM ALTIPLANO YECLA,2018814,2018814,Segunda División Masculina - Grupo 11,11,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2018814
CLUB TENIS DE MESA DAMA DE ELCHE,20212120,20212120,Segunda División Masculina - Grupo 11,11,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212120
EL PALMAR MURCIA,20212125,20212125,Segunda División Masculina - Grupo 11,11,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212125
ALSA CARTAGENA TM,977,977,Segunda División Masculina - Grupo 11,11,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=977
CTM CIUDAD DE GRANADA,223,223,Segunda División Masculina - Grupo 11,11,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=223
CTM ILICITANO,2017357,2017357,Segunda División Masculina - Grupo 11,11,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017357
FRAMUSA TOTANA B,16022,16022,Segunda División Masculina - Grupo 11,11,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=16022
ASOCIACION DEPORTIVA ELIOCROCA LORCA TM,20191287,20191287,Segunda División Masculina - Grupo 11,11,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191287
CLUB TENIS DE MESA VEGAS DEL GENIL,20191274,20191274,Segunda División Masculina - Grupo 11,11,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191274
"CLUB TENIS MESA ROQUETAS ""A""",20212129,20212129,Segunda División Masculina - Grupo 11,11,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20212129
CTM TENEGUIA,20191584,20191584,Segunda División Masculina - Grupo 12,12,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191584
CTM TABOR AÑAVINGO,14001,14001,Segunda División Masculina - Grupo 12,12,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=14001
CIRCULO DE AMISTAD-TENERIFE,14003,14003,Segunda División Masculina - Grupo 12,12,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=14003
ARUCAS TENIS DE MESA,13,13,Segunda División Masculina - Grupo 12,12,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=13
CD DEDALOS TM SANTA CRUZ,1289,1289,Segunda División Masculina - Grupo 12,12,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1289
C.D. TENIS DE MESA TEMEGUESTE,1512,םv,Segunda División Masculina - Grupo 12,12,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=1512
T.M.DEFENSE CAFE DON MANUEL,20191585,20191585,Segunda División Masculina - Grupo 12,12,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20191585
C.T.M. ACOROMA DE CANDELARIA,10181,10181,Segunda División Masculina - Grupo 12,12,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10181
JUVENTUD TENIS DE MESA,20233028,20233028,Segunda División Masculina - Grupo 12,12,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=20233028
C.D. HIDRA LOS REALEJOS,2017363,2017363,Segunda División Masculina - Grupo 12,12,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=2017363
C.D. PRAKAN JANALZA ASESORAMIENTO,10307,10307,Segunda División Masculina - Grupo 12,12,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=10307
TEMESPIN LOS LLANOS DE ARIDANE,331,331,Segunda División Masculina - Grupo 12,12,male,segona-nacional,https://www.rfetm.es/resultados/2023-2024/view.php?eqdat=331
